timestamp,usage_hours,temp_c,pressure_bar,vibration_g,rpm,failure
2024-01-19T03:00:00,660,66.04,29.39,0.712,1476,0
2024-01-19T04:00:00,662,57.65,28.57,0.569,1652,0
2024-01-19T05:00:00,663,56.93,30.64,0.376,1630,0
2024-01-19T06:00:00,664,62.0,33.09,0.485,1678,0
2024-01-19T07:00:00,665,64.47,28.4,0.704,1487,0
2024-01-19T08:00:00,667,66.39,30.04,0.588,1524,0
2024-01-19T09:00:00,669,59.96,32.12,0.684,1379,0
2024-01-19T10:00:00,669,64.57,29.88,0.962,1618,0
2024-01-19T11:00:00,670,61.22,30.68,0.254,1407,0
2024-01-19T12:00:00,671,60.82,28.41,0.891,1517,0
2024-01-19T13:00:00,673,64.0,30.64,0.588,1412,0
2024-01-19T14:00:00,675,63.31,29.72,0.388,1453,0
2024-01-19T15:00:00,676,56.62,31.48,0.302,1433,0
2024-01-19T16:00:00,677,65.78,31.78,0.53,1451,0
2024-01-19T17:00:00,678,65.5,33.88,0.752,1457,1
2024-01-19T18:00:00,680,59.48,30.87,0.542,1456,0
2024-01-19T19:00:00,681,62.55,30.49,0.87,1567,0
2024-01-19T20:00:00,682,62.85,30.29,0.278,1412,0
2024-01-19T21:00:00,684,62.15,29.47,0.566,1518,0
2024-01-19T22:00:00,685,59.72,30.51,0.318,1597,0
2024-01-19T23:00:00,687,59.36,29.56,0.641,1459,0
2024-01-20T00:00:00,688,61.3,30.25,0.746,1443,0
2024-01-20T01:00:00,689,64.9,31.98,0.485,1482,0
2024-01-20T02:00:00,690,63.01,28.49,0.09,1594,0
2024-01-20T03:00:00,691,60.27,31.71,0.609,1516,0
2024-01-20T04:00:00,694,63.7,31.98,0.657,1458,0
2024-01-20T05:00:00,695,52.84,29.82,0.65,1539,0
2024-01-20T06:00:00,696,64.84,26.82,0.817,1412,0
2024-01-20T07:00:00,698,56.18,29.09,0.356,1555,0
2024-01-20T08:00:00,699,60.31,31.95,0.706,1533,0
2024-01-20T09:00:00,701,58.04,29.97,0.809,1475,0
2024-01-20T10:00:00,703,57.52,28.5,0.215,1433,0
2024-01-20T11:00:00,704,64.89,29.24,0.634,1429,0
2024-01-20T12:00:00,706,60.01,31.26,0.47,1543,0
2024-01-20T13:00:00,707,62.45,30.82,0.554,1598,0
2024-01-20T14:00:00,708,61.28,29.64,0.64,1449,0
2024-01-20T15:00:00,709,62.85,29.45,0.473,1537,0
2024-01-20T16:00:00,709,61.65,29.41,0.436,1333,0
2024-01-20T17:00:00,711,57.57,28.62,0.578,1453,0
2024-01-20T18:00:00,714,64.42,32.42,0.354,1498,0
2024-01-20T19:00:00,715,59.95,29.52,0.354,1427,0
2024-01-20T20:00:00,717,56.76,31.83,0.708,1425,0
2024-01-20T21:00:00,719,60.15,32.28,0.342,1447,0
2024-01-20T22:00:00,722,65.95,31.5,0.705,1523,0
2024-01-20T23:00:00,724,64.0,29.35,0.665,1485,0
2024-01-21T00:00:00,725,60.4,30.61,0.227,1321,0
2024-01-21T01:00:00,726,60.4,29.96,0.437,1330,0
2024-01-21T02:00:00,727,60.49,28.64,0.812,1451,0
2024-01-21T03:00:00,728,67.69,30.49,0.377,1537,0
2024-01-21T04:00:00,730,62.61,28.23,0.48,1280,0
2024-01-21T05:00:00,730,62.75,31.78,0.665,1460,0
2024-01-21T06:00:00,732,64.55,29.3,0.73,1458,0
2024-01-21T07:00:00,733,62.18,30.3,0.523,1611,0
2024-01-21T08:00:00,735,60.69,30.42,0.454,1469,0
2024-01-21T09:00:00,737,60.88,29.61,0.858,1531,1
2024-01-21T10:00:00,738,61.26,30.88,0.922,1511,0
2024-01-21T11:00:00,741,61.37,29.29,0.77,1330,0
2024-01-21T12:00:00,742,63.67,31.31,0.591,1561,0
2024-01-21T13:00:00,743,61.64,27.98,0.413,1517,0
2024-01-21T14:00:00,745,63.69,30.19,0.408,1541,0
2024-01-21T15:00:00,747,61.25,32.91,0.679,1814,0
2024-01-21T16:00:00,748,61.73,28.5,0.658,1333,0
2024-01-21T17:00:00,750,55.51,28.98,0.855,1638,0
2024-01-21T18:00:00,751,64.25,30.77,0.705,1477,1
2024-01-21T19:00:00,751,62.54,30.27,0.274,1523,0
2024-01-21T20:00:00,753,64.5,30.53,0.786,1496,0
2024-01-21T21:00:00,756,52.82,30.73,0.376,1466,0
2024-01-21T22:00:00,757,67.78,30.95,0.499,1454,0
2024-01-21T23:00:00,758,61.1,31.66,0.626,1526,0
2024-01-22T00:00:00,760,64.84,30.61,0.975,1379,0
2024-01-22T01:00:00,761,58.4,29.64,1.198,1560,0
2024-01-22T02:00:00,762,63.36,31.01,0.698,1467,0
2024-01-22T03:00:00,763,58.37,32.85,0.54,1410,0
2024-01-22T04:00:00,765,59.66,29.8,0.683,1464,0
2024-01-22T05:00:00,766,67.27,28.54,0.754,1601,0
2024-01-22T06:00:00,767,60.96,31.66,0.513,1457,0
2024-01-22T07:00:00,769,62.19,29.82,0.936,1529,0
2024-01-22T08:00:00,770,64.15,26.74,0.623,1442,0
2024-01-22T09:00:00,771,63.03,31.27,0.677,1561,0
2024-01-22T10:00:00,773,62.0,29.2,0.71,1555,0
2024-01-22T11:00:00,774,62.64,29.86,0.662,1648,1
2024-01-22T12:00:00,776,68.76,30.5,0.745,1486,0
2024-01-22T13:00:00,777,61.38,30.29,0.454,1553,0
2024-01-22T14:00:00,779,62.16,31.06,0.466,1508,0
2024-01-22T15:00:00,781,64.71,29.35,0.358,1604,0
2024-01-22T16:00:00,781,64.88,30.77,0.666,1442,0
2024-01-22T17:00:00,783,65.13,29.61,0.734,1560,0
2024-01-22T18:00:00,784,63.48,31.11,0.67,1484,0
2024-01-22T19:00:00,786,58.14,30.92,0.913,1495,0
2024-01-22T20:00:00,787,66.47,28.6,0.578,1507,1
2024-01-22T21:00:00,788,58.14,31.63,0.713,1520,0
2024-01-22T22:00:00,788,62.48,29.2,0.36,1491,0
2024-01-22T23:00:00,790,59.32,31.21,0.502,1517,0
2024-01-23T00:00:00,792,61.39,30.55,0.718,1626,0
2024-01-23T01:00:00,793,62.57,32.76,0.749,1579,0
2024-01-23T02:00:00,794,62.55,29.66,0.521,1570,0
2024-01-23T03:00:00,795,62.86,29.48,0.565,1464,0
2024-01-23T04:00:00,797,66.44,29.97,0.276,1429,0
2024-01-23T05:00:00,797,62.95,29.55,0.508,1576,1
2024-01-23T06:00:00,799,60.87,31.2,0.758,1570,0
2024-01-23T07:00:00,800,64.49,27.58,0.695,1618,0
2024-01-23T08:00:00,801,65.17,28.42,0.68,1452,0
2024-01-23T09:00:00,802,57.92,28.4,0.59,1482,0
2024-01-23T10:00:00,804,63.4,31.43,0.582,1369,0
2024-01-23T11:00:00,806,63.72,32.57,0.449,1469,1
2024-01-23T12:00:00,808,60.72,29.84,0.721,1580,0
2024-01-23T13:00:00,809,65.75,29.75,0.665,1463,0
2024-01-23T14:00:00,810,61.17,30.11,0.679,1551,0
2024-01-23T15:00:00,813,62.0,31.74,0.476,1485,0
2024-01-23T16:00:00,813,61.11,28.61,0.151,1526,0
2024-01-23T17:00:00,814,61.67,30.36,0.801,1408,0
2024-01-23T18:00:00,816,58.34,31.46,0.486,1507,0
2024-01-23T19:00:00,817,57.31,30.75,0.409,1261,0
2024-01-23T20:00:00,819,66.42,30.28,0.721,1485,0
2024-01-23T21:00:00,820,59.1,31.5,0.504,1370,0
2024-01-23T22:00:00,822,58.67,25.95,0.794,1596,0
2024-01-23T23:00:00,823,55.19,31.02,0.706,1562,0
2024-01-24T00:00:00,825,59.73,29.02,0.719,1537,0
2024-01-24T01:00:00,827,57.68,27.25,0.31,1622,0
2024-01-24T02:00:00,828,66.58,30.77,0.825,1424,0
2024-01-24T03:00:00,830,64.69,32.06,0.635,1640,0
2024-01-24T04:00:00,831,59.6,29.79,0.509,1575,0
2024-01-24T05:00:00,832,68.42,31.43,0.612,1481,0
2024-01-24T06:00:00,834,64.61,32.42,0.228,1591,1
2024-01-24T07:00:00,835,60.7,31.97,0.665,1411,0
2024-01-24T08:00:00,837,54.18,32.46,0.378,1434,0
2024-01-24T09:00:00,839,68.55,31.11,0.313,1451,0
2024-01-24T10:00:00,841,57.51,30.11,0.28,1458,0
2024-01-24T11:00:00,843,56.75,27.6,0.807,1415,0
2024-01-24T12:00:00,845,64.76,29.63,0.459,1598,1
2024-01-24T13:00:00,846,69.01,28.74,0.891,1479,0
2024-01-24T14:00:00,846,65.84,33.26,0.477,1528,0
2024-01-24T15:00:00,847,63.39,29.74,0.243,1454,0
2024-01-24T16:00:00,848,63.48,30.18,0.361,1354,0
2024-01-24T17:00:00,849,64.26,30.83,0.832,1522,0
2024-01-24T18:00:00,851,63.98,30.07,0.554,1347,1
2024-01-24T19:00:00,853,62.55,32.54,0.476,1495,0
2024-01-24T20:00:00,855,62.02,29.07,0.618,1391,0
2024-01-24T21:00:00,856,61.52,30.29,0.686,1659,0
2024-01-24T22:00:00,858,59.45,28.89,0.809,1573,0
2024-01-24T23:00:00,859,60.88,28.02,0.876,1508,0
2024-01-25T00:00:00,860,56.64,29.08,0.514,1601,0
2024-01-25T01:00:00,862,61.43,29.94,0.321,1432,0
2024-01-25T02:00:00,863,58.76,29.36,0.504,1543,0
2024-01-25T03:00:00,865,58.42,28.96,0.639,1516,0
2024-01-25T04:00:00,867,62.27,27.89,0.394,1521,0
2024-01-25T05:00:00,868,65.91,29.88,0.395,1602,0
2024-01-25T06:00:00,870,64.49,27.74,0.656,1559,0
2024-01-25T07:00:00,872,57.03,31.14,0.577,1523,0
2024-01-25T08:00:00,874,58.78,30.12,0.594,1368,0
2024-01-25T09:00:00,876,64.57,27.81,0.436,1423,1
2024-01-25T10:00:00,877,58.81,29.54,0.542,1490,0
2024-01-25T11:00:00,878,61.08,28.87,0.403,1507,0
2024-01-25T12:00:00,880,63.41,30.48,0.766,1410,0
2024-01-25T13:00:00,881,58.86,32.01,0.795,1693,0
2024-01-25T14:00:00,882,62.08,27.19,0.219,1621,0
2024-01-25T15:00:00,884,57.77,30.17,0.402,1548,0
2024-01-25T16:00:00,885,59.97,29.76,0.289,1506,0
2024-01-25T17:00:00,887,62.73,31.01,0.459,1483,0
2024-01-25T18:00:00,889,57.0,30.32,0.572,1424,0
2024-01-25T19:00:00,890,63.1,28.87,0.299,1506,0
2024-01-25T20:00:00,892,61.73,29.52,0.405,1521,0
2024-01-25T21:00:00,893,63.44,28.81,0.389,1401,0
2024-01-25T22:00:00,894,62.46,31.61,0.631,1527,0
2024-01-25T23:00:00,896,65.88,30.03,0.603,1488,0
